C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N9/00	╣┌┴╟би╣┌┴╟┴░╢ю┬╬бид╜д╬┴╚└о╩кб╩╗їд╬└Ў╛Ї═╤╣┌┴╟┤▐═н└╜║▐г┴г╢г▒г╦г╕б┐г╢г╢бдг┴г╢г▒г╤г▒г▒б┐г░г░би╣┌┴╟д▐д┐д╧╣┌┴╟┴░╢ю┬╬┤▐═н░х╠Ї═╤└╜║▐г┴г╢г▒г╦г│г╕б┐г┤г│би└Ў╛Ї║▐┴╚└о╩к┤▐═н╣┌┴╟г├г▒г▒г─биб╨│╦╗└╣╜┬ддЄ═нд╣ды╣┌┴╟бд╬убееъе▄е╢едербдг├г▒г▓г╬г▒г╡б┐г▒г▒г│б╤б╦би╣┌┴╟д╬─┤└╜бд│ш└н▓╜бд┴╦│▓бд╩м╬ед▐д┐д╧└║└╜╩¤╦бб╩╟■▓ъд╬─┤└╜г├г▒г▓г├г▒б┐г░г░б╦<br><br><u>├э</u><br><br>╣┌┴╟д╧бд╣┌┴╟д╦┤╪д╣ды╣ё║▌░╤░ў▓ёд╬б╓╣┌┴╟д╬╠┐╠╛╦бдкдшд╙╩м╬рб╫д╦╜╛д├д╞░ь╚╠┼кд╦░╩▓╝д╬дшджд╦╩м╬рд╡дьдыбг┼м└┌д╩▓╒╜ъд╦д╧бдд│д╬╔╜╝идЄ░╩▓╝д╬е░еыб╝е╫д╦│ч╕╠д╦╞■дьд╞╝ид╣бг
C12N9/0002	б╨╣┌┴╟│ш└ндЄ═нд╣ды╣│┬╬би╬убееве╓е╢едерб╤
C12N9/0004	б╨╗└▓╜┤╘╕╡╣┌┴╟б╩г▒беб╦б╤
C12N9/0006	б╨╢б═┐┬╬д╚д╖д╞г├г╚г╧г╚┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег▒б╦б╤
C12N9/0008	б╨╢б═┐┬╬д╬евеые╟е╥е╔д▐д┐д╧екене╜┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег▓б╦б╤
C12N9/001	б╨╢б═┐┬╬д╬г├г╚г├г╚┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег│б╦б╤
C12N9/0012	б╨╢б═┐┬╬д╚д╖д╞├т┴╟┤▐═н▓╜╣ч╩кд╦║ю═╤д╣дыдтд╬б╩г▒бег┤бдг▒бег╡бдг▒бег╢бдг▒бег╖б╦б╤
C12N9/0014	б╨╢б═┐┬╬д╬г├г╚г╬г╚г▓┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег┤б╦б╤
C12N9/0016	б╨NADд▐д┐д╧г╬г┴г─г╨дЄ╝ї═╞┬╬д╚д╣дыдтд╬ (г▒бег┤бег▒)б╤
C12N9/0018	б╨е╒езе╦еыевеще╦еєббе╟е╥е╔еэе▓е╩б╝е╝б╩г▒бег┤бег▒бег▓г░б╦б╤
C12N9/002	б╨е╖е╚епеэердЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег┤бег▓б╦б╤
C12N9/0022	б╨╗└┴╟дЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег┤бег│б╦б╤
C12N9/0024	б╨г─еве▀е╬╗└╗└▓╜╣┌┴╟б╩г▒бег┤бег│бег│б╦б╤
C12N9/0026	б╨╢б═┐┬╬д╬г├г╚г╬г╚г▓┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег╡б╦б╤
C12N9/0028	б╨NADд▐д┐д╧г╬г┴г─г╨дЄ╝ї═╞┬╬д╚д╣дыдтд╬ (г▒бег╡бег▒)б╤
C12N9/003	б╨е╕е╥е╔еэ═╒╗└┤╘╕╡╣┌┴╟б╬г─г╚г╞г╥б╧б╩г▒бег╡г▒бег│б╦б╤
C12N9/0032	б╨╗└┴╟дЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег╡бег│б╦б╤
C12N9/0034	б╨е╡еые│е╖еє╗└▓╜╣┌┴╟б╩г▒бег╡бег│бег▒б╦б╤
C12N9/0036	б╨NADг╚д▐д┐д╧г╬г┴г─г╨г╚д╦║ю═╤д╣дыдтд╬ (г▒бег╢)б╤
C12N9/0038	б╨╖ь▒╒е┐еєе╤еп╝┴дЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег╢бег▓б╦б╤
C12N9/004	б╨е┴е╚епеэергтг╡┤╘╕╡╣┌┴╟б╩г▒бег╢бег▓бег▓б╦б╤
C12N9/0042	б╨г╬г┴г─г╨г╚б▌е┴е╚епеэерг╨г┤г╡г░┤╘╕╡╣┌┴╟б╩г▒бег╢бег▓бег┤б╦б╤
C12N9/0044	б╨╢б═┐┬╬д╚д╖д╞┬╛д╬├т┴╟▓╜╣ч╩кд╦║ю═╤д╣дыдтд╬б╩г▒бег╖б╦б╤
C12N9/0046	б╨╗└┴╟дЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег╖бег│б╦б╤
C12N9/0048	б╨ежеъелб╝е╝б╩г▒бег╖бег│бег│б╦б╤
C12N9/0051	б╨╢б═┐┬╬д╬╬▓▓л┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег╕б╦б╤
C12N9/0053	б╨╢б═┐┬╬д╬е╪ер┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег╣б╦б╤
C12N9/0055	б╨╢б═┐┬╬д╚д╖д╞е╕е╒езе╬б╝еыдкдшд╙┤╪╧в╩к╝┴д╦║ю═╤д╣дыдтд╬б╩г▒бег▒г░б╦б╤
C12N9/0057	б╨╗└┴╟дЄ╝ї═╞┬╬д╚д╣дыдтд╬б╩г▒бег▒г░бег│б╦б╤
C12N9/0059	б╨еле╞е│б╝еыекене╖е└б╝е╝ б╩г▒бег▒г░бег│бег▒б╦д╣д╩дяд┴е┴еэе╖е╩б╝е╝б╤
C12N9/0061	б╨еще├елб╝е╝б╩г▒бег▒г░бег│бег▓б╦б╤
C12N9/0063	б╨еве╣е│еые╙еє╗└екене╖е└б╝е╝б╩г▒бег▒г░бег│бег│б╦б╤
C12N9/0065	б╨╝ї═╞┬╬д╚д╖д╞▓с╗└▓╜┐х┴╟д╦║ю═╤д╣дыдтд╬б╩г▒бег▒г▒б╦б╤
C12N9/0067	б╨╢б═┐┬╬д╚д╖д╞┐х┴╟д╦║ю═╤д╣дыдтд╬б╩г▒бег▒г▓б╦б╤
C12N9/0069	б╨╩м╗╥╛ї╗└┴╟дЄ═нд╣ды├▒░ь╢б═┐┬╬д╦║ю═╤д╣дыдтд╬бдд╣д╩дяд┴бдекене╖е▓е╩б╝е╝б╩г▒бег▒г│б╦б╤
C12N9/0071	б╨╩м╗╥╛ї╗└┴╟дЄ═нд╣ды┬╨д╬╢б═┐┬╬д╦║ю═╤д╣дыдтд╬б╩г▒бег▒г┤б╦б╤
C12N9/0073	б╨г▒д╬╢б═┐┬╬д╚д╖д╞г╬г┴г─г╚д▐д┐д╧г╬г┴г─г╨г╚дЄ═нд╖бдг▒д╬╗└┴╟╕╢╗╥дЄ┴╚д▀╞■дьдыдтд╬г▒бег▒г┤бег▒г│б╤
C12N9/0075	б╨░ь╗└▓╜├т┴╟е╖еєе┐б╝е╝б╩г▒бег▒г┤бег▒г│бег│г╣б╦б╤
C12N9/0077	б╨┤╘╕╡╖┐┼┤╬▓▓л├┴╟Є╝┴дЄг▒д╬╢б═┐┬╬д╚д╖д╞═нд╣дыдтд╬б╩г▒бег▒г┤бег▒г╡б╦б╤
C12N9/0079	б╨е╣е╞еэеде╔г▒г▒ж┬ете╬екене╖е▓е╩б╝е╝б╩г╨б▌г┤г╡г░├┴╟Є╝┴б╦б╩г▒бег▒г┤бег▒г╡бег┤б╦б╤
C12N9/0081	б╨е│еье╣е╞еэб╝еыете╬екене╖е▓е╩б╝е╝б╩е┴е╚епеэерг╨г┤г╡г░гєгугуб╦б╩г▒бег▒г┤бег▒г╡бег╢б╦б╤
C12N9/0083	б╨д╜д╬┬╛б╩г▒бег▒г┤бег╣г╣б╦б╤
C12N9/0085	б╨е╣е╞еэеде╔г▒г╖ж┴ете╬екене╖е▓е╩б╝е╝б╩г▒бег▒г┤бег╣г╣бег╣б╦б╤
C12N9/0087	б╨е╣е╞еэеде╔г▓г▒ете╬екене╖е▓е╩б╝е╝б╩г▒бег▒г┤бег╣г╣бег▒г░б╦б╤
C12N9/0089	б╨╝ї═╞┬╬д╚д╖д╞─╢╗└▓╜╩кд╦║ю═╤д╣дыдтд╬б╩г▒бег▒г╡б╦б╤
C12N9/0091	б╨╢т┬░едекеєдЄ╗└▓╜д╣дыдтд╬б╩г▒бег▒г╢б╦б╤
C12N9/0093	б╨г├г╚д▐д┐д╧г├г╚г▓┤Ёд╦║ю═╤д╣дыдтд╬б╩г▒бег▒г╖б╦б╤
C12N9/0095	б╨╢б═┐┬╬д╚д╖д╞┼┤╬▓▓л├┴╟Є╝┴д╦║ю═╤д╣дыдтд╬б╩г▒бег▒г╕б╦б╤
C12N9/0097	б╨╢б═┐┬╬д╚д╖д╞┤╘╕╡е╒еще▄е╔ене╖еєд╦║ю═╤д╣дыдтд╬б╩г▒бег▒г╣б╦б╤
C12N9/10	┼╛░▄╣┌┴╟б╩г▓беб╦б╩еъе▄е╠епеьевб╝е╝г├г▒г▓г╬г╣б┐г▓г▓б╦
C12N9/1003	б╨░ьд─д╬├║┴╟┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег▒б╦б╤
C12N9/1007	б╨есе┴еые╚ещеєе╣е╒езещб╝е╝б╩░ь╚╠б╦б╩г▓бег▒бег▒беб╦б╤
C12N9/1011	б╨еле╞е│б╝еы-O-есе┴еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег▒бег▒бег╢б╦б╤
C12N9/1014	б╨е╥е╔еэене╖есе┴еыб▌бде█еые▀еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег▒бег▓б╦б╤
C12N9/1018	б╨елеые▄ене╖еыб▌дкдшд╙елеые╨етедеые╚ещеєе╣е╒езещб╝е╝б╩г▓бег▒бег│б╦б╤
C12N9/1022	б╨евеые╟е╥е╔д▐д┐д╧е▒е╚еє┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег▓б╦б╤
C12N9/1025	б╨еве╖еы┤Ё┼╛░▄╣┌┴╟б╩г▓бег│б╦б╤
C12N9/1029	б╨еве▀е╬еве╖еы┤Ё░╩│░д╬┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег│бег▒б╦б╤
C12N9/1033	б╨епеэещере╒езе╦е│б╝еыOб▌еве╗е┴еые╚ещеєе╣е╒езещб╝е╝ б╩г▓бег│бег▒бег▓г╕б╦б╤
C12N9/1037	б╨е╩еъеєе▓е╦еє-елеые│еєе╖еєе┐б╝е╝ б╩г▓бег│бег▒бег╖г┤б╦бдд╣д╩дяд┴елеые│еєе╖еєе┐б╝е╝б╤
C12N9/104	б╨б╨еве▀е╬еве╖еые╚ещеєе╣е╒езещб╝е╝б╤б╩г▓бег│бег▓б╦б╤
C12N9/1044	б╨├┴╟Є╝┴-е░еые┐е▀еєж├-е░еые┐е▀еые╚ещеєе╣е╒езещб╝е╝ б╩г▓бег│бег▓бег▒г│б╦бдд╣д╩дяд┴бде╚ещеєе╣е░еые┐е▀е╩б╝е╝д▐д┐д╧░°╗╥г╪г╔г╔г╔б╤
C12N9/1048	б╨е░еъе│е╖еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег┤б╦б╤
C12N9/1051	б╨е╪ене╜е╖еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег┤бег▒б╦б╤
C12N9/1055	б╨еье╨еєе╣епещб╝е╝б╩г▓бег┤бег▒бег▒г░б╦б╤
C12N9/1059	б╨е╗еыеэб╝е╣е╖еєе┐б╝е╝б╩г▓бег┤бег▒бег▒г▓биг▓бег┤бег▒бег▓г╣б╦б╤
C12N9/1062	б╨е╣епеэб╝е╣е╖еєе┐б╝е╝б╩г▓бег┤бег▒бег▒г│б╦б╤
C12N9/1066	б╨е╣епеэб╝е╣еъеє╗└е╖еєе┐б╝е╝б╩г▓бег┤бег▒бег▒г┤б╦б╤
C12N9/107	б╨г▒бдг┤б▌ж┴б▌е░еыелеє╩м╗▐╣┌┴╟б╩г▓бег┤бег▒бег▒г╕б╦б╤
C12N9/1074	б╨е╖епеэе▐еые╚е╟ене╣е╚еъеєе░еыеле╬е╚ещеєе╣е╒езещб╝е╝б╩г▓бег┤бег▒бег▒г╣б╦б╤
C12N9/1077	б╨е┌еєе╚е╖еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег┤бег▓б╦б╤
C12N9/1081	б╨┬╛д╬е░еъе│е╖еы┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег┤бег╣г╣б╦б╤
C12N9/1085	б╨есе┴еы┤Ё░╩│░д╬евеыенеыд▐д┐д╧евеъб╝еы┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег╡б╦б╤
C12N9/1088	б╨е░еые┐е┴екеєе╚ещеєе╣е╒езещб╝е╝б╩г▓бег╡бег▒бег▒г╕б╦б╤
C12N9/1092	б╨г│б▌е█е╣е█е╖ене▀╗└ 1-елеые▄ене╖е╙е╦еые╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╡бег▒бег▒г╣б╦бдд╣д╩дяд┴бдг╡б▌еие╬б╝еые╘еые╙еые╖ене▀╗└б▌г│б▌еъеє╗└е╖еєе┐б╝е╝б╤
C12N9/1096	б╨├т┴╟└н┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег╢б╦б╤
C12N9/12	дъдє┤▐═н┤ЁдЄ┼╛░▄д╣дыдтд╬бд╬убеене╩б╝е╝б╩г▓бег╖б╦
C12N9/1205	б╨евеые│б╝еыдЄ╝ї═╞┬╬д╚д╣дые█е╣е█е╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╖бег▒б╦бд╬убе├┴╟Є╝┴ене╩б╝е╝б╤
C12N9/1211	б╨е┴е▀е╕еєене╩б╝е╝б╩г▓бег╖бег▒бег▓г▒б╦б╤
C12N9/1217	б╨елеые▄ене╖еы┤ЁдЄ╝ї═╞┬╬д╚д╣дые█е╣е█е╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╖бег▓б╦б╤
C12N9/1223	б╨├т┴╟┤ЁдЄ╝ї═╞┬╬д╚д╣дые█е╣е█е╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╖бег│б╦б╤
C12N9/1229	б╨еъеє╗└┤ЁдЄ╝ї═╞┬╬д╚д╣дые█е╣е█е╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╖бег┤б╦б╤
C12N9/1235	б╨е╕е█е╣е█е╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╢б╦б╤
C12N9/1241	б╨е╠епеьеке┴е╕еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╖б╦б╤
C12N9/1247	б╨г─г╬г┴░═┬╕└нг╥г╬г┴е▌еъесещб╝е╝б╩г▓бег╖бег╖бег╢б╦б╤
C12N9/1252	б╨г─г╬г┴░═┬╕└нг─г╬г┴е▌еъесещб╝е╝б╩г▓бег╖бег╖бег╖б╦бдд╣д╩дяд┴г─г╬г┴еье╫еъелб╝е╝б╤
C12N9/1258	б╨е▌еъеъе▄е╠епеьеке┴е╔е╠епеьеке┴е╕еые╚ещеєе╣е╒езещб╝е╝ б╩г▓бег╖бег╖бег╕б╦бдд╣д╩дяд┴е▌еъе╠епеьеке┴е╔е█е╣е█еъещб╝е╝б╤
C12N9/1264	б╨г─г╬г┴е╠епеьеке┴е╕еыеиене╜е╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╖бег│бег▒б╦бдд╣д╩дяд┴бд╦Ў├╝е╠епеьеке┴е╕еые╚ещеєе╣е╒езещб╝е╝б╤
C12N9/127	б╨г╥г╬г┴░═┬╕└нг╥г╬г┴е▌еъесещб╝е╝б╩г▓бег╖бег╖бег┤г╕б╦бдд╣д╩дяд┴г╥г╬г┴еье╫еъелб╝е╝б╤
C12N9/1276	б╨г╥г╬г┴░═┬╕└нг─г╬г┴е▌еъесещб╝е╝б╩г▓бег╖бег╖бег┤г╣б╦бдд╣д╩дяд┴бд╚┐┼╛е╚ещеєе╣епеъе╫е┐б╝е╝д▐д┐д╧е╞еэесещб╝е╝б╤
C12N9/1282	б╨г╥г╬г┴ежеъе╕еые╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╖бег╡г▓б╦б╤
C12N9/1288	б╨┬╛д╬├╓┤╣еъеє╗└┤Ёд╬д┐дсд╬е╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╕б╦б╤
C12N9/1294	б╨┬╨╝ї═╞┬╬дЄ═нд╣дые█е╣е█е╚ещеєе╣е╒езещб╝е╝б╩г▓бег╖бег╣б╦б╤
C12N9/13	б╨╬▓▓л┤▐═н┤ЁдЄ┼╛░▄д╣дыдтд╬б╩г▓бег╕б╦б╤
C12N9/14	▓├┐х╩м▓Є╣┌┴╟б╩г│б╦
C12N9/16	еие╣е╞еы╖ы╣чд╦║ю═╤д╣дыдтд╬б╩г│бег▒б╦
C12N9/18	елеые▄еє╗└еие╣е╞еы▓├┐х╩м▓Є╣┌┴╟ббб╨б╩г│бег▒бег▒б╦б╤
C12N9/20	е╚еъе░еъе╗еъе╔дЄ╩м▓Єд╣дыбд╬убееъе╤б╝е╝д╦дшдыдтд╬
C12N9/22	еъе▄е╠епеьевб╝е╝ббб╨еъе▄е╠епеьевб╝е╝бде╟екене╖еъе▄е╠епеьевб╝е╝б╩┐и╟▐└н│╦╗└г├г▒г▓г╬г▒г╡б┐г▒г▒г│б╦б╤
C12N9/222	
C12N9/224	
C12N9/226	
C12N9/24	е░еъе│е╖еы▓╜╣ч╩кд╦║ю═╤д╣дыдтд╬б╩г│бег▓б╦
C12N9/2402	б╨O-дкдшд╙S-е░еъе│е╖еы▓╜╣ч╩кдЄ▓├┐х╩м▓Єд╣дыдтд╬б╩г│бег▓бег▒б╦б╤
C12N9/2405	б╨е░еыеле╩б╝е╝б╤
C12N9/2408	б╨ж┴б▌г▒бдг┤б▌е░еые│е╖е╔╖ы╣чд╦║ю═╤д╣дыдтд╬б╤
C12N9/2411	б╨еве▀ещб╝е╝б╤
C12N9/2414	б╨ж┴б▌еве▀ещб╝е╝б╩г│бег▓бег▒бег▒б╦б╤
C12N9/2417	б╨╚∙└╕╩к╡п╕╗д╬дтд╬б╤
C12N9/242	б╨╢▌╬р╡п╕╗б╤
C12N9/2422	б╨┐в╩к╡п╕╗длдщд╬дтд╬б╤
C12N9/2425	б╨ж┬б▌еве▀ещб╝е╝б╩г│бег▓бег▒бег▓б╦б╤
C12N9/2428	б╨е░еыелеєг▒бдг┤б▌ж┴б▌е░еые│е╖е└б╝е╝б╩г│бег▓бег▒бег│б╦бдд╣д╩дяд┴бде░еые│еве▀ещб╝е╝б╤
C12N9/2431	б╨ж┬-е╒еыепе╚е╒еще╬е╖е└б╝е╝ б╩г│бег▓бег▒бег▓г╢б╦бдд╣д╩дяд┴бдедеєе┘еые┐б╝е╝б╤
C12N9/2434	б╨ж┬б▌г▒бдг┤б▌е░еые│е╖е╔╖ы╣чд╦║ю═╤д╣дыдтд╬б╤
C12N9/2437	б╨е╗еыещб╝е╝б╩г│бег▓бег▒бег┤биг│бег▓бег▒бег╖г┤биг│бег▓бег▒бег╣г▒биг│бег▓бег▒бег▒г╡г░б╦б╤
C12N9/244	б╨еиеєе╔б▌г▒бдг│б╩г┤б╦б▌ж┬б▌е░еыеле╩б╝е╝б╩г│бег▓бег▒бег╢б╦б╤
C12N9/2442	б╨ене┴е╩б╝е╝б╩г│бег▓бег▒бег▒г┤б╦б╤
C12N9/2445	б╨ж┬б▌е░еые│е╖е└б╝е╝б╩г│бег▓бег▒бег▓г▒б╦б╤
C12N9/2448	б╨еъе▒е╦е╩б╝е╝б╩г│бег▓бег▒бег╖г│б╦б╤
C12N9/2451	б╨ж┴б▌г▒бдг╢б▌е░еые│е╖е╔╖ы╣чд╦║ю═╤д╣дыдтд╬б╤
C12N9/2454	б╨е╟ене╣е╚еще╩б╝е╝б╩г│бег▓бег▒бег▒г▒б╦б╤
C12N9/2457	б╨е╫еыеще╩б╝е╝б╩г│бег▓бег▒бег┤г▒б╦б╤
C12N9/246	б╨еде╜еве▀ещб╝е╝б╩г│бег▓бег▒бег╢г╕б╦б╤
C12N9/2462	б╨еъе╛е┴б╝ерб╩г│бег▓бег▒бег▒г╖б╦б╤
C12N9/2465	б╨ж┴б▌емещепе╚б╝е╝б▌е░еые│е╖е╔╖ы╣чд╦║ю═╤д╣дыдтд╬бд╬убеж┴б▌емещепе╚е╖е└б╝е╝б╩г│бег▓бег▒бег▓г▓б╦б╤
C12N9/2468	б╨ж┬б▌емещепе╚б╝е╝б▌е░еые│е╖е╔╖ы╣чд╦║ю═╤д╣дыдтд╬бд╬убеелеще▓е╩б╝е╝б╩г│бег▓бег▒бег╕г│биг│бег▓бег▒бег▒г╡г╖б╦биж┬б▌евемещб╝е╝б╩г│бег▓бег▒бег╕г▒б╦б╤
C12N9/2471	б╨ж┬б▌емещепе╚е╖е└б╝е╝б╩г│бег▓бе1бег▓г│б╦бдд╣д╩дяд┴бдеиепе╜б▌б╩г▒-бфг┤б╦б▌ж┬б▌г─б▌емещепе┐е╩б╝е╝б╤
C12N9/2474	б╨е╥евеыеэе╬е░еые│е╡е▀е╩б╝е╝б╩г│бег▓бег▒бег│г╡б╦бдд╣д╩дяд┴бде╥евеыеэе╦е└б╝е╝б╤
C12N9/2477	б╨└шд╬е░еыб╝е╫д╦╩м╬рд╡дьд╩дде╪е▀е╗еыещб╝е╝б╤
C12N9/248	б╨ене╖еще╩б╝е╝б╤
C12N9/2482	б╨еиеєе╔б▌г▒бдг┤б▌ж┬б▌ене╖еще╩б╝е╝б╩г│бег▓бег▒бег╕б╦б╤
C12N9/2485	б╨ене╖ещеєббеиеєе╔б▌г▒бдг│б▌ж┬б▌ене╖еэе╖е└б╝е╝б╩г│бег▓бе1бег│г▓б╦бдд╣д╩дяд┴бдеиеєе╔б▌г▒бдг│б▌ж┬б▌ене╖еще╩б╝е╝б╤
C12N9/2488	б╨е▐еєе╩е╩б╝е╝б╤
C12N9/2491	б╨ж┬б▌е▐еєе╬е╖е└б╝е╝б╩г│бег▓бег▒бег▓г╡б╦бдд╣д╩дяд┴бде▐еєе╩е╩б╝е╝б╤
C12N9/2494	б╨е▐еєе╩еєббеиеєе╔б▌г▒бдг┤б▌ж┬б▌е▐еєе╬е╖е└б╝е╝б╩г│бег▓бег▒бег╖г╕б╦бдд╣д╩дяд┴бдеиеєе╔б▌ж┬б▌е▐еєе╩е╩б╝е╝б╤
C12N9/2497	б╨г╬б▌е░еъе│е╖еы▓╜╣ч╩кдЄ▓├┐х╩м▓Єд╣дыдтд╬б╩г│бег▓бег▓б╦б╤
C12N9/48	е┌е╫е┴е╔╖ы╣чд╦║ю═╤д╣дыдтд╬б╩г│бег┤б╦
C12N9/485	б╨еиене╜е┌е╫е┴е└б╝е╝б╩г│бег┤бег▒г▒б┴г│бег┤бег▒г╣б╦б╤
C12N9/50	е╫еэе╞еге╩б╝е╝б╨еиеєе╔е┌е╫е┴е└б╝е╝б╩г│бег┤бег▓г▒б▌г│бег┤бег▓г╡б╦б╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г├г▒г▓г╬г╣б┐г╡г░д╧е░еыб╝е╫г├г▒г▓г╬г╣б┐г╡г▓д╪д╬║╞╩м╬рд╦▒╞╢┴д╡дьдыбг<br>е░еыб╝е╫г├г▒г▓г╬г╣б┐г╡г░дкдшд╙г├г▒г▓г╬г╣б┐г╡г▓д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
C12N9/503	б╨ежедеые╣═│═шд╬дтд╬б╤
C12N9/506	б╨г╥г╬г┴ежедеые╣═│═шд╬дтд╬б╤
C12N9/52	║┘╢▌б╨д▐д┐д╧╕┼║┘╢▌б╤длдщ├ъ╜╨д╡дьд┐дтд╬<br><br><u>├э</u><br><br>д│д╬е░еыб╝е╫д╟д╧бд╕┼║┘╢▌д╧бд░╩┴░д╧╕╢╗╧║┘╢▌д╚д╖д╞├╬дщдьд╞дддыдмбд║┘╢▌д╚д╚дтд╦╩м╬рд╡дьдыбг<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>е░еыб╝е╫г├г▒г▓г╬г╣б┐г╡г▓д╧╔╘┤░┴┤д╟двдъг├г▒г▓г╬г╣б┐г╡г░длдщд╬╩╕╕ед╬║╞╩м╬рд╧╠д┤░└од╟двдыбг<br>е░еыб╝е╫г├г▒г▓г╬г╣б┐г╡г░дкдшд╙г├г▒г▓г╬г╣б┐г╡г▓д╧┤░┴┤д╩─┤║║дЄ╣╘джд┐дс╕б╞дд╡дьдыд┘днд╟двдыбг
